RANK,REG,CODE,Airport,Airport location
1,NAM,ATL,"ATLANTA GA, US (ATL)","ATLANTA GA, US (ATL) Airport"
2,ASP,PEK,"BEIJING, CN (PEK)","BEIJING, CN (PEK) Airport"
3,EUR,LHR,"LONDON, GB (LHR)","LONDON, GB (LHR) Airport"
4,NAM,ORD,"CHICAGO IL, US (ORD)","CHICAGO IL, US (ORD) Airport"
5,ASP,HND,"TOKYO, JP (HND)","TOKYO, JP (HND) Airport"
6,NAM,LAX,"LOS ANGELES CA, US (LAX)","LOS ANGELES CA, US (LAX) Airport"
7,EUR,CDG,"PARIS, FR (CDG)","PARIS, FR (CDG) Airport"
8,NAM,DFW,"DALLAS/FORT WORTH TX, US (DFW)","DALLAS/FORT WORTH TX, US (DFW) Airport"
9,EUR,FRA,"FRANKFURT, DE (FRA)","FRANKFURT, DE (FRA) Airport"
10,ASP,HKG,"HONG KONG, HK (HKG)","HONG KONG, HK (HKG) Airport"
11,NAM,DEN,"DENVER CO, US (DEN)","DENVER CO, US (DEN) Airport"
12,MEA,DXB,"DUBAI, AE (DXB)","DUBAI, AE (DXB) Airport"
13,ASP,CGK,"JAKARTA, ID (CGK)","JAKARTA, ID (CGK) Airport"
14,EUR,AMS,"AMSTERDAM, NL (AMS)","AMSTERDAM, NL (AMS) Airport"
15,EUR,MAD,"MADRID, ES (MAD)","MADRID, ES (MAD) Airport"
16,ASP,BKK,"BANGKOK, TH (BKK)","BANGKOK, TH (BKK) Airport"
17,NAM,JFK,"NEW YORK NY, US (JFK)","NEW YORK NY, US (JFK) Airport"
18,ASP,SIN,"SINGAPORE, SG (SIN)","SINGAPORE, SG (SIN) Airport"
19,ASP,CAN,"GUANGZHOU, CN (CAN)","GUANGZHOU, CN (CAN) Airport"
20,NAM,LAS,"LAS VEGAS NV, US (LAS)","LAS VEGAS NV, US (LAS) Airport"
21,ASP,PVG,"SHANGHAI, CN (PVG)","SHANGHAI, CN (PVG) Airport"
22,NAM,SFO,"SAN FRANCISCO CA, US (SFO)","SAN FRANCISCO CA, US (SFO) Airport"
23,NAM,PHX,"PHOENIX AZ, US (PHX)","PHOENIX AZ, US (PHX) Airport"
24,NAM,IAH,"HOUSTON TX, US (IAH)","HOUSTON TX, US (IAH) Airport"
25,NAM,CLT,"CHARLOTTE NC, US (CLT)","CHARLOTTE NC, US (CLT) Airport"
26,NAM,MIA,"MIAMI FL, US (MIA)","MIAMI FL, US (MIA) Airport"
27,EUR,MUC,"MUNICH, DE (MUC)","MUNICH, DE (MUC) Airport"
28,ASP,KUL,"KUALA LUMPUR, MY (KUL)","KUALA LUMPUR, MY (KUL) Airport"
29,EUR,FCO,"ROME, IT (FCO)","ROME, IT (FCO) Airport"
30,EUR,IST,"ISTANBUL, TR (IST)","ISTANBUL, TR (IST) Airport"
31,ASP,SYD,"SYDNEY, AU (SYD)","SYDNEY, AU (SYD) Airport"
32,NAM,MCO,"ORLANDO FL, US (MCO)","ORLANDO FL, US (MCO) Airport"
33,ASP,ICN,"INCHEON, KR (ICN)","INCHEON, KR (ICN) Airport"
34,ASP,DEL,"NEW DELHI, IN (DEL)","NEW DELHI, IN (DEL) Airport"
35,EUR,BCN,"BARCELONA, ES (BCN)","BARCELONA, ES (BCN) Airport"
36,EUR,LGW,"LONDON, GB (LGW)","LONDON, GB (LGW) Airport"
37,NAM,EWR,"NEWARK NJ, US (EWR)","NEWARK NJ, US (EWR) Airport"
38,NAM,YYZ,"TORONTO ON, CA (YYZ)","TORONTO ON, CA (YYZ) Airport"
39,ASP,SHA,"SHANGHAI, CN (SHA)","SHANGHAI, CN (SHA) Airport"
40,NAM,MSP,"MINNEAPOLIS MN, US (MSP)","MINNEAPOLIS MN, US (MSP) Airport"
41,NAM,SEA,"SEATTLE WA, US (SEA)","SEATTLE WA, US (SEA) Airport"
42,NAM,DTW,"DETROIT MI, US (DTW)","DETROIT MI, US (DTW) Airport"
43,NAM,PHL,"PHILADELPHIA PA, US (PHL)","PHILADELPHIA PA, US (PHL) Airport"
44,ASP,BOM,"MUMBAI, IN (BOM)","MUMBAI, IN (BOM) Airport"
45,LAC,GRU,"SÃO PAULO, BR (GRU)","SÃO PAULO, BR (GRU) Airport"
46,ASP,MNL,"MANILA, PH (MNL)","MANILA, PH (MNL) Airport"
47,ASP,CTU,"CHENGDU, CN (CTU)","CHENGDU, CN (CTU) Airport"
48,NAM,BOS,"BOSTON MA, US (BOS)","BOSTON MA, US (BOS) Airport"
49,ASP,SZX,"SHENZHEN, CN (SZX)","SHENZHEN, CN (SZX) Airport"
50,ASP,MEL,"MELBOURNE, AU (MEL)","MELBOURNE, AU (MEL) Airport"
51,ASP,NRT,"TOKYO, JP (NRT)","TOKYO, JP (NRT) Airport"
52,EUR,ORY,"PARIS, FR (ORY)","PARIS, FR (ORY) Airport"
53,LAC,MEX,"MEXICO CITY, MX (MEX)","MEXICO CITY, MX (MEX) Airport"
54,EUR,DME,"MOSCOW, RU (DME)","MOSCOW, RU (DME) Airport"
55,EUR,AYT,"ANTALYA, TR (AYT)","ANTALYA, TR (AYT) Airport"
56,ASP,TPE,"TAIPEI, TW (TPE)","TAIPEI, TW (TPE) Airport"
57,EUR,ZRH,"ZURICH, CH (ZRH)","ZURICH, CH (ZRH) Airport"
58,NAM,LGA,"NEW YORK NY, US (LGA)","NEW YORK NY, US (LGA) Airport"
59,NAM,FLL,"FORT LAUDERDALE, FL, US (FLL)","FORT LAUDERDALE, FL, US (FLL) Airport"
60,NAM,IAD,"WASHINGTON, DC, US (IAD)","WASHINGTON, DC, US (IAD) Airport"
61,EUR,PMI,"PALMA DE MALLORCA, ES (PMI)","PALMA DE MALLORCA, ES (PMI) Airport"
62,EUR,CPH,"COPENHAGEN, DK (CPH)","COPENHAGEN, DK (CPH) Airport"
63,EUR,SVO,"MOSCOW, RU (SVO)","MOSCOW, RU (SVO) Airport"
64,NAM,BWI,"BALTIMORE MD, US (BWI)","BALTIMORE MD, US (BWI) Airport"
65,ASP,KMG,"KUNMING, CN (KMG)","KUNMING, CN (KMG) Airport"
66,EUR,VIE,"VIENNA, AT (VIE)","VIENNA, AT (VIE) Airport"
67,EUR,OSL,"OSLO, NO (OSL)","OSLO, NO (OSL) Airport"
68,MEA,JED,"JEDDAH, SA (JED)","JEDDAH, SA (JED) Airport"
69,ASP,BNE,"BRISBANE, AU (BNE)","BRISBANE, AU (BNE) Airport"
70,NAM,SLC,"SALT LAKE CITY UT, US (SLC)","SALT LAKE CITY UT, US (SLC) Airport"
71,EUR,DUS,"DÜSSELDORF, DE (DUS)","DÜSSELDORF, DE (DUS) Airport"
72,LAC,BOG,"BOGOTA, CO (BOG)","BOGOTA, CO (BOG) Airport"
73,EUR,MXP,"MILAN, IT (MXP)","MILAN, IT (MXP) Airport"
74,AFR,JNB,"JOHANNESBURG, ZA (JNB)","JOHANNESBURG, ZA (JNB) Airport"
75,EUR,ARN,"STOCKHOLM, SE (ARN)","STOCKHOLM, SE (ARN) Airport"
76,EUR,MAN,"MANCHESTER, GB (MAN)","MANCHESTER, GB (MAN) Airport"
77,NAM,MDW,"CHICAGO IL, US (MDW)","CHICAGO IL, US (MDW) Airport"
78,NAM,DCA,"WASHINGTON DC, US (DCA)","WASHINGTON DC, US (DCA) Airport"
79,EUR,BRU,"BRUSSELS, BE (BRU)","BRUSSELS, BE (BRU) Airport"
80,EUR,DUB,"DUBLIN, IE (DUB)","DUBLIN, IE (DUB) Airport"
81,ASP,GMP,"SEOUL, KR (GMP)","SEOUL, KR (GMP) Airport"
82,MEA,DOH,"DOHA, QA (DOH)","DOHA, QA (DOH) Airport"
83,EUR,STN,"LONDON, GB (STN)","LONDON, GB (STN) Airport"
84,ASP,HGH,"HANGZHOU, CN (HGH)","HANGZHOU, CN (HGH) Airport"
85,ASP,CJU,"JEJU, KR (CJU)","JEJU, KR (CJU) Airport"
86,NAM,YVR,"VANCOUVER BC, CA (YVR)","VANCOUVER BC, CA (YVR) Airport"
87,EUR,TXL,"BERLIN, DE (TXL)","BERLIN, DE (TXL) Airport"
88,NAM,SAN,"SAN DIEGO CA, US (SAN)","SAN DIEGO CA, US (SAN) Airport"
89,NAM,TPA,"TAMPA FL, US (TPA)","TAMPA FL, US (TPA) Airport"
90,LAC,CGH,"SÃO PAULO, BR (CGH)","SÃO PAULO, BR (CGH) Airport"
91,LAC,BSB,"BRASILIA, BR (BSB)","BRASILIA, BR (BSB) Airport"
92,ASP,CTS,"SAPPORO, JP (CTS)","SAPPORO, JP (CTS) Airport"
93,ASP,XMN,"XIAMEN, CN (XMN)","XIAMEN, CN (XMN) Airport"
94,MEA,RUH,"RIYADH, SA (RUH)","RIYADH, SA (RUH) Airport"
95,ASP,FUK,"FUKUOKA, JP (FUK)","FUKUOKA, JP (FUK) Airport"
96,LAC,GIG,"RIO DE JANEIRO, BR (GIG)","RIO DE JANEIRO, BR (GIG) Airport"
97,EUR,HEL,"HELSINKI, FI (HEL)","HELSINKI, FI (HEL) Airport"
98,EUR,LIS,"LISBON, PT (LIS)","LISBON, PT (LIS) Airport"
99,EUR,ATH,"ATHENS, GR (ATH)","ATHENS, GR (ATH) Airport"
100,ASP,AKL,"AUCKLAND, NZ (AKL)","AUCKLAND, NZ (AKL) Airport"
